Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=27.7578, y=9.1482), Point(x=27.9792, y=9.163), Point(x=27.9644, y=9.281), Point(x=27.743, y=9.2515)]
[Point(x=25.9722, y=9.4433), Point(x=26.0903, y=9.4286), Point(x=26.105, y=9.5466), Point(x=25.9722, y=9.5466)]
[Point(x=26.9167, y=9.4286), Point(x=27.0495, y=9.4286), Point(x=27.0495, y=9.5466), Point(x=26.9167, y=9.5466)]
[Point(x=27.8168, y=9.4581), Point(x=27.9939, y=9.4433), Point(x=28.0087, y=9.5466), Point(x=27.8168, y=9.5466)]
[Point(x=31.8307, y=10.0483), Point(x=31.8307, y=8.8236), Point(x=31.9783, y=8.8236), Point(x=31.9783, y=10.0483)]
[Point(x=31.6536, y=10.0335), Point(x=31.6684, y=9.1482), Point(x=31.816, y=9.1482), Point(x=31.8012, y=10.0335)]
[Point(x=31.5061, y=10.0483), Point(x=31.5061, y=9.2072), Point(x=31.6389, y=9.2072), Point(x=31.6389, y=10.0483)]
[Point(x=31.9783, y=10.0778), Point(x=31.9635, y=8.8531), Point(x=32.1111, y=8.8531), Point(x=32.1111, y=10.0778)]
[Point(x=32.1554, y=10.0926), Point(x=32.1554, y=8.9564), Point(x=32.3029, y=8.9564), Point(x=32.3029, y=10.0926)]
[Point(x=32.48, y=10.0335), Point(x=32.48, y=9.2958), Point(x=32.6276, y=9.2958), Point(x=32.6276, y=10.0335)]
[Point(x=32.6276, y=10.0483), Point(x=32.6424, y=9.5614), Point(x=32.7752, y=9.5614), Point(x=32.7752, y=10.0483)]
[Point(x=32.9375, y=10.9484), Point(x=32.967, y=9.8122), Point(x=33.1146, y=9.8122), Point(x=33.0851, y=10.9631)]
[Point(x=32.8194, y=10.9484), Point(x=32.8047, y=10.3729), Point(x=32.9375, y=10.3582), Point(x=32.9375, y=10.9484)]
[Point(x=1.1953, y=11.3172), Point(x=1.1953, y=11.1549), Point(x=1.3576, y=11.1549), Point(x=1.3576, y=11.332)]
[Point(x=31.4913, y=11.6714), Point(x=31.4913, y=10.6975), Point(x=31.6389, y=10.6975), Point(x=31.6536, y=11.6714)]
[Point(x=32.1259, y=11.6566), Point(x=32.1406, y=10.6975), Point(x=32.3029, y=10.6975), Point(x=32.2734, y=11.6566)]
[Point(x=32.4653, y=11.6714), Point(x=32.48, y=10.5942), Point(x=32.6276, y=10.5942), Point(x=32.6128, y=11.6714)]
[Point(x=31.6389, y=11.6714), Point(x=31.6536, y=10.8303), Point(x=31.816, y=10.8303), Point(x=31.8012, y=11.6714)]
[Point(x=31.816, y=11.6714), Point(x=31.8307, y=10.8893), Point(x=31.9783, y=10.8893), Point(x=31.9635, y=11.6714)]
[Point(x=31.9635, y=11.6566), Point(x=31.9635, y=10.8451), Point(x=32.1259, y=10.8451), Point(x=32.1259, y=11.6566)]
[Point(x=32.3029, y=11.6566), Point(x=32.3029, y=11.0812), Point(x=32.4505, y=11.0812), Point(x=32.4505, y=11.6566)]
[Point(x=32.6424, y=11.6566), Point(x=32.6424, y=11.0959), Point(x=32.7604, y=11.0959), Point(x=32.7752, y=11.6566)]
[Point(x=32.967, y=11.6419), Point(x=32.967, y=11.1844), Point(x=33.0998, y=11.1844), Point(x=33.1146, y=11.6419)]
[Point(x=32.8047, y=11.6419), Point(x=32.8194, y=11.273), Point(x=32.9522, y=11.273), Point(x=32.9375, y=11.6419)]
[Point(x=3.4531, y=12.3501), Point(x=3.6745, y=12.3501), Point(x=3.6745, y=12.5124), Point(x=3.4384, y=12.4977)]
[Point(x=11.9236, y=12.3649), Point(x=12.145, y=12.3649), Point(x=12.145, y=12.4977), Point(x=11.9384, y=12.4977)]
[Point(x=15.6719, y=12.3501), Point(x=15.8785, y=12.3501), Point(x=15.8785, y=12.4977), Point(x=15.6571, y=12.4977)]
[Point(x=23.9948, y=12.4386), Point(x=24.5408, y=12.4534), Point(x=24.526, y=12.6157), Point(x=23.9948, y=12.5862)]
[Point(x=26.7248, y=12.3501), Point(x=26.9609, y=12.3501), Point(x=26.9609, y=12.4977), Point(x=26.7248, y=12.4977)]
[Point(x=3.0104, y=14.1502), Point(x=3.0104, y=12.1435), Point(x=3.3056, y=12.1435), Point(x=3.3056, y=14.1502)]
[Point(x=3.4531, y=13.3682), Point(x=3.6892, y=13.3682), Point(x=3.6892, y=13.5158), Point(x=3.4531, y=13.501)]
[Point(x=15.1996, y=14.1502), Point(x=15.1996, y=12.1583), Point(x=15.5243, y=12.1583), Point(x=15.5095, y=14.1502)]
[Point(x=11.9531, y=13.3682), Point(x=12.1745, y=13.3682), Point(x=12.1745, y=13.501), Point(x=11.9531, y=13.4863)]
[Point(x=15.6571, y=13.3682), Point(x=15.8637, y=13.3682), Point(x=15.8637, y=13.501), Point(x=15.6571, y=13.501)]
[Point(x=31.7127, y=14.4749), Point(x=31.7127, y=12.2025), Point(x=31.9045, y=12.2025), Point(x=31.9045, y=14.4749)]
[Point(x=26.7101, y=13.3682), Point(x=26.9462, y=13.3682), Point(x=26.9462, y=13.501), Point(x=26.7101, y=13.501)]
[Point(x=32.0373, y=14.2683), Point(x=32.0373, y=12.4386), Point(x=32.2439, y=12.4386), Point(x=32.2439, y=14.2683)]
[Point(x=31.8897, y=14.224), Point(x=31.875, y=12.5272), Point(x=32.0668, y=12.5272), Point(x=32.0816, y=14.224)]
[Point(x=3.4679, y=13.8699), Point(x=3.6597, y=13.8551), Point(x=3.6745, y=14.0174), Point(x=3.4679, y=14.0027)]
[Point(x=11.9531, y=13.8699), Point(x=12.1745, y=13.8699), Point(x=12.1745, y=13.9879), Point(x=11.9531, y=13.9879)]
[Point(x=15.6866, y=13.8699), Point(x=15.8637, y=13.8551), Point(x=15.8637, y=14.0027), Point(x=15.6866, y=14.0027)]
[Point(x=26.7101, y=13.8699), Point(x=26.9609, y=13.8699), Point(x=26.9609, y=14.0027), Point(x=26.7101, y=14.0027)]
[Point(x=1.2248, y=14.1502), Point(x=1.3872, y=14.1502), Point(x=1.3872, y=14.3421), Point(x=1.2248, y=14.3273)]
[Point(x=3.7483, y=14.1502), Point(x=4.0729, y=14.1502), Point(x=4.0729, y=14.2978), Point(x=3.7335, y=14.2978)]
[Point(x=4.737, y=14.1502), Point(x=5.0911, y=14.1502), Point(x=5.0911, y=14.2978), Point(x=4.7517, y=14.2978)]
[Point(x=5.7404, y=14.1502), Point(x=6.0799, y=14.1502), Point(x=6.0799, y=14.2978), Point(x=5.7404, y=14.2978)]
[Point(x=6.8472, y=14.3125), Point(x=6.8472, y=14.1355), Point(x=6.9358, y=14.1355), Point(x=6.9505, y=14.2978)]
[Point(x=7.7917, y=14.165), Point(x=8.0425, y=14.165), Point(x=8.0425, y=14.2978), Point(x=7.7917, y=14.2978)]
[Point(x=8.7656, y=14.1502), Point(x=9.046, y=14.165), Point(x=9.046, y=14.2978), Point(x=8.7656, y=14.2978)]
[Point(x=9.7839, y=14.1502), Point(x=10.0347, y=14.1502), Point(x=10.0495, y=14.2978), Point(x=9.7839, y=14.2978)]
[Point(x=10.7726, y=14.1502), Point(x=11.0382, y=14.165), Point(x=11.0382, y=14.3125), Point(x=10.7726, y=14.2978)]
[Point(x=11.5842, y=14.1502), Point(x=11.8351, y=14.1502), Point(x=11.8351, y=14.2978), Point(x=11.5694, y=14.2978)]
[Point(x=15.9375, y=14.1502), Point(x=16.2621, y=14.1502), Point(x=16.2621, y=14.2978), Point(x=15.9375, y=14.2978)]
[Point(x=16.941, y=14.1502), Point(x=17.2656, y=14.1502), Point(x=17.2656, y=14.3125), Point(x=16.941, y=14.3125)]
[Point(x=17.9592, y=14.1502), Point(x=18.2838, y=14.1502), Point(x=18.2838, y=14.2978), Point(x=17.9592, y=14.2978)]
[Point(x=19.0512, y=14.3125), Point(x=19.066, y=14.1502), Point(x=19.1545, y=14.1355), Point(x=19.1398, y=14.3125)]
[Point(x=19.9957, y=14.1502), Point(x=20.2465, y=14.1502), Point(x=20.2613, y=14.2978), Point(x=19.9957, y=14.2978)]
[Point(x=20.9696, y=14.1502), Point(x=21.25, y=14.1502), Point(x=21.25, y=14.2978), Point(x=20.9844, y=14.2978)]
[Point(x=21.9731, y=14.1502), Point(x=22.2387, y=14.165), Point(x=22.224, y=14.2978), Point(x=21.9731, y=14.2978)]
[Point(x=22.9766, y=14.1502), Point(x=23.2274, y=14.1502), Point(x=23.2127, y=14.2978), Point(x=22.9766, y=14.2978)]
[Point(x=23.9948, y=14.1502), Point(x=24.2309, y=14.165), Point(x=24.2309, y=14.2978), Point(x=23.98, y=14.283)]
[Point(x=24.9835, y=14.165), Point(x=25.2491, y=14.165), Point(x=25.2639, y=14.2978), Point(x=24.9983, y=14.2978)]
[Point(x=25.9575, y=14.1502), Point(x=26.6658, y=14.1502), Point(x=26.6658, y=14.3125), Point(x=25.9575, y=14.3125)]
[Point(x=1.7561, y=14.9765), Point(x=2.0365, y=14.9765), Point(x=2.0512, y=15.1241), Point(x=1.7708, y=15.1093)]
[Point(x=1.5495, y=15.1241), Point(x=1.9627, y=15.1093), Point(x=1.9774, y=15.2569), Point(x=1.579, y=15.2864)]
[Point(x=2.0512, y=14.9913), Point(x=2.4939, y=14.9765), Point(x=2.5087, y=15.2274), Point(x=2.066, y=15.2421)]
[Point(x=2.8333, y=14.8437), Point(x=4.4123, y=14.8437), Point(x=4.4123, y=15.0798), Point(x=2.8333, y=15.0798)]
[Point(x=2.8333, y=15.1241), Point(x=5.1502, y=15.1241), Point(x=5.1502, y=15.3011), Point(x=2.8333, y=15.3011)]
[Point(x=11.8941, y=15.1388), Point(x=12.1154, y=15.1388), Point(x=12.1154, y=15.2569), Point(x=11.8941, y=15.2569)]
[Point(x=12.7352, y=15.1536), Point(x=12.9714, y=15.1536), Point(x=12.9714, y=15.2716), Point(x=12.7352, y=15.2716)]
[Point(x=13.7682, y=14.9618), Point(x=13.9306, y=14.947), Point(x=13.9453, y=15.0651), Point(x=13.7977, y=15.0798)]
[Point(x=14.1076, y=15.006), Point(x=14.447, y=14.9913), Point(x=14.4766, y=15.2274), Point(x=14.1224, y=15.2274)]
[Point(x=13.5616, y=15.1241), Point(x=13.9748, y=15.1241), Point(x=13.9748, y=15.2716), Point(x=13.5616, y=15.2716)]
[Point(x=14.8455, y=15.1241), Point(x=17.1771, y=15.1241), Point(x=17.1771, y=15.3011), Point(x=14.8455, y=15.3011)]
[Point(x=14.8307, y=14.829), Point(x=16.4687, y=14.829), Point(x=16.4687, y=15.0798), Point(x=14.8307, y=15.0798)]
[Point(x=26.9167, y=15.1388), Point(x=27.1085, y=15.1388), Point(x=27.1085, y=15.2569), Point(x=26.9167, y=15.2569)]
[Point(x=27.743, y=15.1388), Point(x=27.9792, y=15.1536), Point(x=27.9644, y=15.2716), Point(x=27.7283, y=15.2716)]
[Point(x=11.9384, y=15.4487), Point(x=12.0859, y=15.4339), Point(x=12.0859, y=15.552), Point(x=11.9384, y=15.5372)]
[Point(x=31.5651, y=18.4292), Point(x=31.5651, y=16.216), Point(x=31.7422, y=16.216), Point(x=31.7422, y=18.4292)]
[Point(x=1.2101, y=17.1603), Point(x=1.3724, y=17.1455), Point(x=1.3724, y=17.3226), Point(x=1.2248, y=17.3078)]
[Point(x=31.8897, y=18.1932), Point(x=31.8897, y=16.4373), Point(x=32.0668, y=16.4373), Point(x=32.0521, y=18.1932)]
[Point(x=31.7274, y=18.2374), Point(x=31.7274, y=16.393), Point(x=31.8897, y=16.393), Point(x=31.9045, y=18.2374)]
[Point(x=32.3915, y=18.0751), Point(x=32.3915, y=16.5406), Point(x=32.5981, y=16.5406), Point(x=32.5981, y=18.0751)]
[Point(x=32.6128, y=18.2669), Point(x=32.5981, y=16.3488), Point(x=32.8047, y=16.3488), Point(x=32.8342, y=18.2669)]
[Point(x=3.8516, y=17.839), Point(x=4.0877, y=17.839), Point(x=4.0877, y=18.0013), Point(x=3.8516, y=18.0013)]
[Point(x=11.5399, y=17.8538), Point(x=11.7613, y=17.8538), Point(x=11.7613, y=18.0013), Point(x=11.5399, y=17.9866)]
[Point(x=16.0556, y=17.839), Point(x=16.2769, y=17.8538), Point(x=16.2621, y=18.0161), Point(x=16.0556, y=18.0013)]
[Point(x=26.3411, y=17.8538), Point(x=26.5477, y=17.8538), Point(x=26.5477, y=18.0013), Point(x=26.3411, y=18.0013)]
[Point(x=3.3941, y=19.6834), Point(x=3.3941, y=17.662), Point(x=3.7187, y=17.662), Point(x=3.7187, y=19.6834)]
[Point(x=3.8368, y=18.8719), Point(x=4.1024, y=18.8719), Point(x=4.1024, y=19.0195), Point(x=3.8368, y=19.0195)]
[Point(x=11.5252, y=18.8719), Point(x=11.7465, y=18.8719), Point(x=11.7465, y=19.0195), Point(x=11.5252, y=19.0047)]
[Point(x=15.5981, y=19.6834), Point(x=15.5981, y=17.6767), Point(x=15.908, y=17.6767), Point(x=15.908, y=19.6834)]
[Point(x=16.0703, y=18.8571), Point(x=16.2621, y=18.8571), Point(x=16.2621, y=19.0047), Point(x=16.0703, y=19.0047)]
[Point(x=26.3707, y=18.8719), Point(x=26.5477, y=18.8719), Point(x=26.5477, y=19.0047), Point(x=26.3707, y=18.9899)]
[Point(x=3.8811, y=19.3441), Point(x=4.0582, y=19.3441), Point(x=4.0582, y=19.5064), Point(x=3.8811, y=19.5064)]
[Point(x=11.5252, y=19.3588), Point(x=11.776, y=19.3588), Point(x=11.776, y=19.4916), Point(x=11.5399, y=19.4916)]
[Point(x=16.0703, y=19.3588), Point(x=16.2474, y=19.3588), Point(x=16.2474, y=19.5064), Point(x=16.0703, y=19.5064)]
[Point(x=26.3264, y=19.3588), Point(x=26.5625, y=19.3588), Point(x=26.5625, y=19.5064), Point(x=26.3264, y=19.5064)]
[Point(x=4.1467, y=19.6539), Point(x=4.4861, y=19.6539), Point(x=4.4714, y=19.8162), Point(x=4.1467, y=19.8015)]
[Point(x=5.1354, y=19.6539), Point(x=5.4896, y=19.6392), Point(x=5.4896, y=19.8015), Point(x=5.1502, y=19.8015)]
[Point(x=1.2101, y=20.0966), Point(x=1.1953, y=19.9195), Point(x=1.3576, y=19.9048), Point(x=1.3576, y=20.0818)]
[Point(x=6.1536, y=19.6539), Point(x=6.4783, y=19.6539), Point(x=6.4783, y=19.8015), Point(x=6.1684, y=19.8015)]
[Point(x=7.2457, y=19.831), Point(x=7.2604, y=19.6539), Point(x=7.3637, y=19.6539), Point(x=7.3637, y=19.831)]
[Point(x=8.1458, y=19.6539), Point(x=8.4705, y=19.6539), Point(x=8.4705, y=19.8162), Point(x=8.1458, y=19.8162)]
[Point(x=9.1641, y=19.6539), Point(x=9.4592, y=19.6539), Point(x=9.4592, y=19.8015), Point(x=9.1641, y=19.8015)]
[Point(x=10.1675, y=19.6539), Point(x=10.4479, y=19.6539), Point(x=10.4479, y=19.8162), Point(x=10.1675, y=19.8015)]
[Point(x=11.171, y=19.6539), Point(x=11.4514, y=19.6539), Point(x=11.4514, y=19.8015), Point(x=11.171, y=19.8015)]
[Point(x=16.3212, y=19.6539), Point(x=16.6606, y=19.6539), Point(x=16.6606, y=19.8162), Point(x=16.3212, y=19.8015)]
[Point(x=17.3542, y=19.6539), Point(x=17.7083, y=19.6539), Point(x=17.7083, y=19.8015), Point(x=17.3542, y=19.8015)]
[Point(x=18.3281, y=19.6539), Point(x=18.6823, y=19.6539), Point(x=18.6823, y=19.8162), Point(x=18.3281, y=19.8162)]
[Point(x=19.4496, y=19.8015), Point(x=19.4644, y=19.6539), Point(x=19.5529, y=19.6392), Point(x=19.5529, y=19.8015)]
[Point(x=20.3793, y=19.6539), Point(x=20.645, y=19.6539), Point(x=20.645, y=19.8162), Point(x=20.3793, y=19.8162)]
[Point(x=21.368, y=19.6539), Point(x=21.6632, y=19.6539), Point(x=21.6632, y=19.8162), Point(x=21.368, y=19.8015)]
[Point(x=22.3715, y=19.6539), Point(x=22.6667, y=19.6539), Point(x=22.6667, y=19.8162), Point(x=22.3715, y=19.8162)]
[Point(x=23.3307, y=19.6539), Point(x=23.6701, y=19.6539), Point(x=23.6849, y=19.8015), Point(x=23.3455, y=19.8015)]
[Point(x=24.349, y=19.6539), Point(x=24.6441, y=19.6539), Point(x=24.6588, y=19.8162), Point(x=24.3637, y=19.8162)]
[Point(x=25.3524, y=19.6539), Point(x=25.6623, y=19.6539), Point(x=25.6623, y=19.8015), Point(x=25.3377, y=19.7867)]
[Point(x=25.9722, y=19.6539), Point(x=26.2526, y=19.6539), Point(x=26.2526, y=19.8015), Point(x=25.9722, y=19.7867)]
[Point(x=31.875, y=19.9638), Point(x=32.7309, y=19.9785), Point(x=32.7309, y=20.1851), Point(x=31.875, y=20.1704)]
[Point(x=1.7708, y=20.4507), Point(x=2.0069, y=20.436), Point(x=2.0217, y=20.5983), Point(x=1.7856, y=20.5983)]
[Point(x=2.0512, y=20.4802), Point(x=2.4644, y=20.4802), Point(x=2.4939, y=20.7458), Point(x=2.066, y=20.7311)]
[Point(x=1.5495, y=20.6278), Point(x=2.066, y=20.5983), Point(x=2.0807, y=20.7606), Point(x=1.5642, y=20.7901)]
[Point(x=2.8481, y=20.3327), Point(x=4.4271, y=20.3327), Point(x=4.4271, y=20.5835), Point(x=2.8481, y=20.5835)]
[Point(x=2.8481, y=20.613), Point(x=5.1649, y=20.6278), Point(x=5.1649, y=20.8048), Point(x=2.8481, y=20.8048)]
[Point(x=10.9939, y=20.6573), Point(x=11.0825, y=20.6573), Point(x=11.0825, y=20.7458), Point(x=10.9939, y=20.7458)]
[Point(x=10.9644, y=20.9376), Point(x=11.1267, y=20.9229), Point(x=11.1267, y=21.0409), Point(x=10.9644, y=21.0409)]
[Point(x=11.9236, y=20.9229), Point(x=12.0859, y=20.9229), Point(x=12.0859, y=21.0557), Point(x=11.9236, y=21.0409)]
[Point(x=12.8238, y=20.9229), Point(x=12.9861, y=20.9229), Point(x=13.0009, y=21.0409), Point(x=12.8238, y=21.0409)]
[Point(x=13.7682, y=20.4655), Point(x=13.9601, y=20.436), Point(x=13.9748, y=20.5835), Point(x=13.7682, y=20.5835)]
[Point(x=12.7352, y=20.6573), Point(x=12.9861, y=20.6425), Point(x=12.9861, y=20.7753), Point(x=12.75, y=20.7753)]
[Point(x=13.5616, y=20.6278), Point(x=14.0043, y=20.613), Point(x=14.0191, y=20.7753), Point(x=13.5764, y=20.7753)]
[Point(x=14.8307, y=20.3327), Point(x=16.454, y=20.3327), Point(x=16.454, y=20.5835), Point(x=14.8455, y=20.5835)]
[Point(x=14.1076, y=20.5097), Point(x=14.4323, y=20.4802), Point(x=14.4618, y=20.7311), Point(x=14.1224, y=20.7458)]
[Point(x=14.8307, y=20.6278), Point(x=17.1771, y=20.6278), Point(x=17.1771, y=20.8048), Point(x=14.8307, y=20.8048)]
[Point(x=26.0017, y=20.6573), Point(x=26.105, y=20.6425), Point(x=26.105, y=20.7458), Point(x=26.0017, y=20.7458)]
[Point(x=26.8871, y=20.6425), Point(x=27.1233, y=20.6425), Point(x=27.1233, y=20.7753), Point(x=26.9019, y=20.7753)]
[Point(x=27.7578, y=20.6573), Point(x=27.9792, y=20.6573), Point(x=27.9644, y=20.7753), Point(x=27.743, y=20.7753)]
[Point(x=25.9575, y=20.9376), Point(x=26.1198, y=20.9376), Point(x=26.1198, y=21.0409), Point(x=25.9575, y=21.0409)]
[Point(x=26.9314, y=20.9229), Point(x=27.079, y=20.9229), Point(x=27.079, y=21.0409), Point(x=26.9314, y=21.0409)]
[Point(x=27.8021, y=20.9376), Point(x=28.0087, y=20.9376), Point(x=28.0087, y=21.0409), Point(x=27.8021, y=21.0409)]
[Point(x=31.7717, y=20.5245), Point(x=32.8637, y=20.5245), Point(x=32.8637, y=20.8786), Point(x=31.7717, y=20.8786)]
[Point(x=1.4609, y=21.277), Point(x=7.8064, y=21.2622), Point(x=7.8064, y=21.4688), Point(x=1.4609, y=21.4688)]
[Point(x=1.4609, y=21.4541), Point(x=2.9071, y=21.4541), Point(x=2.9071, y=21.6459), Point(x=1.4609, y=21.6459)]
[Point(x=3.822, y=21.4688), Point(x=5.1207, y=21.4688), Point(x=5.1207, y=21.6606), Point(x=3.822, y=21.6459)]
[Point(x=5.888, y=21.4688), Point(x=7.4965, y=21.4836), Point(x=7.4965, y=21.6606), Point(x=5.888, y=21.6459)]
[Point(x=2.9219, y=0.6345), Point(x=2.9366, y=0.4574), Point(x=3.0399, y=0.4427), Point(x=3.0399, y=0.6345)]
[Point(x=5.9028, y=0.4574), Point(x=6.0503, y=0.4574), Point(x=6.0651, y=0.6197), Point(x=5.9028, y=0.6197)]
[Point(x=8.9132, y=0.4427), Point(x=9.046, y=0.4427), Point(x=9.0608, y=0.6197), Point(x=8.9132, y=0.6197)]
[Point(x=11.9236, y=0.4722), Point(x=12.0269, y=0.4722), Point(x=12.0269, y=0.605), Point(x=11.9089, y=0.605)]
[Point(x=14.8898, y=0.4574), Point(x=15.0521, y=0.4427), Point(x=15.0521, y=0.6197), Point(x=14.8898, y=0.6197)]
[Point(x=17.9002, y=0.4574), Point(x=18.0477, y=0.4427), Point(x=18.0625, y=0.6197), Point(x=17.9002, y=0.6197)]
[Point(x=20.8958, y=0.4427), Point(x=21.0434, y=0.4427), Point(x=21.0434, y=0.6197), Point(x=20.8958, y=0.605)]
[Point(x=23.9062, y=0.6197), Point(x=23.921, y=0.4574), Point(x=24.0391, y=0.4427), Point(x=24.0538, y=0.6197)]
[Point(x=29.809, y=0.4427), Point(x=30.0304, y=0.4279), Point(x=30.0304, y=0.6345), Point(x=29.8238, y=0.6197)]
[Point(x=25.7066, y=0.7968), Point(x=26.6805, y=0.782), Point(x=26.6805, y=1.0476), Point(x=25.7213, y=1.0476)]
[Point(x=26.9167, y=0.4574), Point(x=27.0495, y=0.4574), Point(x=27.0495, y=0.6197), Point(x=26.9167, y=0.605)]
[Point(x=25.7213, y=1.1952), Point(x=27.9054, y=1.1952), Point(x=27.9054, y=1.3722), Point(x=25.7213, y=1.3722)]
[Point(x=25.6918, y=1.7706), Point(x=26.8429, y=1.7706), Point(x=26.8429, y=2.0362), Point(x=25.6918, y=2.0362)]
[Point(x=1.2101, y=2.1543), Point(x=1.3872, y=2.1395), Point(x=1.3872, y=2.3313), Point(x=1.2101, y=2.3166)]
[Point(x=25.5738, y=2.1543), Point(x=28.3333, y=2.1543), Point(x=28.3333, y=2.3608), Point(x=25.5738, y=2.3461)]
[Point(x=31.6241, y=1.7559), Point(x=32.967, y=1.7854), Point(x=32.967, y=1.992), Point(x=31.6241, y=1.9624)]
[Point(x=31.6241, y=1.9624), Point(x=32.8342, y=1.9624), Point(x=32.8342, y=2.1543), Point(x=31.6241, y=2.1543)]
[Point(x=32.967, y=3.0248), Point(x=32.967, y=2.5822), Point(x=33.0851, y=2.5822), Point(x=33.0998, y=3.0248)]
[Point(x=9.5182, y=6.1824), Point(x=9.5477, y=6.0054), Point(x=9.7101, y=6.0054), Point(x=9.7101, y=6.1972)]
[Point(x=10.4627, y=6.1972), Point(x=10.9644, y=6.1972), Point(x=10.9644, y=6.3742), Point(x=10.4627, y=6.3742)]
[Point(x=12.0859, y=6.1677), Point(x=14.4766, y=6.1677), Point(x=14.4766, y=6.3595), Point(x=12.0859, y=6.3595)]
[Point(x=15.4358, y=6.1824), Point(x=16.6901, y=6.1824), Point(x=16.7049, y=6.3595), Point(x=15.4358, y=6.3595)]
[Point(x=19.9514, y=6.1972), Point(x=20.4236, y=6.1972), Point(x=20.4236, y=6.3595), Point(x=19.9514, y=6.3595)]
[Point(x=17.9887, y=6.1824), Point(x=19.3168, y=6.1972), Point(x=19.3021, y=6.448), Point(x=17.9887, y=6.4038)]
[Point(x=9.046, y=7.8498), Point(x=9.046, y=5.8431), Point(x=9.3559, y=5.8431), Point(x=9.3559, y=7.8498)]
[Point(x=9.5035, y=7.0382), Point(x=9.7101, y=7.0235), Point(x=9.7101, y=7.1858), Point(x=9.5035, y=7.1858)]
[Point(x=9.5182, y=7.5399), Point(x=9.7248, y=7.5399), Point(x=9.7248, y=7.6875), Point(x=9.5182, y=7.6875)]
[Point(x=23.8472, y=6.0349), Point(x=24.1276, y=6.0201), Point(x=24.1276, y=6.1824), Point(x=23.862, y=6.1824)]
[Point(x=32.9818, y=7.4514), Point(x=32.9522, y=6.5661), Point(x=33.0851, y=6.5661), Point(x=33.1146, y=7.4514)]
[Point(x=23.8767, y=7.0382), Point(x=24.1128, y=7.0382), Point(x=24.1128, y=7.2005), Point(x=23.8767, y=7.1858)]
[Point(x=23.8767, y=7.5399), Point(x=24.1276, y=7.5399), Point(x=24.1276, y=7.6875), Point(x=23.8767, y=7.6875)]
[Point(x=9.7986, y=7.835), Point(x=10.1233, y=7.835), Point(x=10.1233, y=7.9678), Point(x=9.7986, y=7.9678)]
[Point(x=10.7873, y=7.835), Point(x=11.112, y=7.835), Point(x=11.112, y=7.9826), Point(x=10.7873, y=7.9826)]
[Point(x=11.8056, y=7.835), Point(x=12.1302, y=7.835), Point(x=12.1302, y=7.9678), Point(x=11.8056, y=7.9678)]
[Point(x=12.9123, y=7.9826), Point(x=12.9123, y=7.835), Point(x=13.0009, y=7.8203), Point(x=13.0009, y=7.9826)]
[Point(x=13.8273, y=7.8203), Point(x=14.1076, y=7.8203), Point(x=14.1076, y=7.9973), Point(x=13.8273, y=7.9826)]
[Point(x=14.816, y=7.835), Point(x=15.1111, y=7.835), Point(x=15.1111, y=7.9973), Point(x=14.816, y=7.9826)]
[Point(x=15.8194, y=7.835), Point(x=16.1146, y=7.835), Point(x=16.1146, y=7.9973), Point(x=15.8194, y=7.9826)]
[Point(x=16.8229, y=7.835), Point(x=17.0885, y=7.835), Point(x=17.0885, y=7.9826), Point(x=16.8229, y=7.9826)]
[Point(x=17.8264, y=7.835), Point(x=18.0773, y=7.835), Point(x=18.092, y=7.9826), Point(x=17.8264, y=7.9826)]
[Point(x=18.8299, y=7.835), Point(x=19.0955, y=7.835), Point(x=19.0955, y=7.9826), Point(x=18.8299, y=7.9826)]
[Point(x=19.8333, y=7.8203), Point(x=20.0842, y=7.8203), Point(x=20.0842, y=7.9826), Point(x=19.8333, y=7.9678)]
[Point(x=20.822, y=7.835), Point(x=21.1024, y=7.835), Point(x=21.0877, y=7.9678), Point(x=20.822, y=7.9678)]
[Point(x=21.8255, y=7.835), Point(x=22.0911, y=7.835), Point(x=22.0911, y=7.9678), Point(x=21.8255, y=7.9678)]
[Point(x=22.7995, y=7.8203), Point(x=23.1389, y=7.835), Point(x=23.1389, y=7.9826), Point(x=22.8142, y=7.9826)]
[Point(x=23.5078, y=7.8203), Point(x=23.8472, y=7.835), Point(x=23.8472, y=7.9826), Point(x=23.5078, y=7.9678)]
[Point(x=32.967, y=8.1744), Point(x=32.967, y=7.6727), Point(x=33.0998, y=7.6727), Point(x=33.1146, y=8.1744)]
[Point(x=1.2101, y=8.3367), Point(x=1.2248, y=8.1596), Point(x=1.3576, y=8.1596), Point(x=1.3724, y=8.3514)]
[Point(x=7.7769, y=8.9564), Point(x=7.9392, y=8.9417), Point(x=7.9392, y=9.0744), Point(x=7.7769, y=9.0744)]
[Point(x=7.5408, y=9.1335), Point(x=7.9983, y=9.1335), Point(x=7.9983, y=9.281), Point(x=7.5408, y=9.2663)]
[Point(x=8.8394, y=9.1187), Point(x=11.1562, y=9.1187), Point(x=11.1562, y=9.3105), Point(x=8.8394, y=9.3105)]
[Point(x=8.8394, y=8.8089), Point(x=10.4184, y=8.8089), Point(x=10.4184, y=9.104), Point(x=8.8394, y=9.104)]
[Point(x=8.1311, y=9.0007), Point(x=8.4557, y=9.0007), Point(x=8.4557, y=9.222), Point(x=8.1458, y=9.2368)]
