Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=2.7153, y=20.9819), Point(x=3.7778, y=20.9671), Point(x=3.7778, y=21.1442), Point(x=2.7153, y=21.1442)]
[Point(x=22.8733, y=20.9819), Point(x=22.9913, y=20.9819), Point(x=22.9913, y=21.1147), Point(x=22.8733, y=21.1147)]
[Point(x=23.7292, y=20.9524), Point(x=24.0243, y=20.9524), Point(x=24.0243, y=21.1147), Point(x=23.7292, y=21.1294)]
[Point(x=24.5998, y=20.9819), Point(x=24.8802, y=20.9819), Point(x=24.8654, y=21.1147), Point(x=24.5998, y=21.0999)]
[Point(x=31.6684, y=20.8639), Point(x=32.9375, y=20.8786), Point(x=32.9375, y=21.2327), Point(x=31.6684, y=21.218)]
[Point(x=2.1102, y=0.4427), Point(x=2.1545, y=0.4427), Point(x=2.1545, y=0.5459), Point(x=2.1102, y=0.5312)]
[Point(x=3.5417, y=0.4427), Point(x=3.6302, y=0.4279), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=5.0616, y=0.4427), Point(x=5.1502, y=0.4279), Point(x=5.1502, y=0.5459), Point(x=5.0616, y=0.5459)]
[Point(x=8.072, y=0.4427), Point(x=8.1606, y=0.4427), Point(x=8.1606, y=0.5459), Point(x=8.072, y=0.5459)]
[Point(x=9.5477, y=0.4427), Point(x=9.651, y=0.4427), Point(x=9.651, y=0.5459), Point(x=9.5477, y=0.5459)]
[Point(x=11.0825, y=0.4427), Point(x=11.1415, y=0.4427), Point(x=11.1415, y=0.5459), Point(x=11.0825, y=0.5312)]
[Point(x=12.5729, y=0.4427), Point(x=12.6615, y=0.4427), Point(x=12.6615, y=0.5459), Point(x=12.5729, y=0.5459)]
[Point(x=15.5391, y=0.4427), Point(x=15.6719, y=0.4279), Point(x=15.6719, y=0.5607), Point(x=15.5391, y=0.5459)]
[Point(x=17.0738, y=0.4427), Point(x=17.1476, y=0.4427), Point(x=17.1623, y=0.5459), Point(x=17.0738, y=0.5459)]
[Point(x=18.5495, y=0.4427), Point(x=18.6675, y=0.4279), Point(x=18.6675, y=0.5459), Point(x=18.5495, y=0.5459)]
[Point(x=20.0252, y=0.4279), Point(x=20.158, y=0.4279), Point(x=20.1727, y=0.5459), Point(x=20.0252, y=0.5459)]
[Point(x=21.5451, y=0.4427), Point(x=21.6484, y=0.4279), Point(x=21.6484, y=0.5459), Point(x=21.5599, y=0.5459)]
[Point(x=23.0356, y=0.4279), Point(x=23.1684, y=0.4279), Point(x=23.1684, y=0.5607), Point(x=23.0356, y=0.5607)]
[Point(x=24.5408, y=0.4279), Point(x=24.6736, y=0.4279), Point(x=24.6884, y=0.5459), Point(x=24.5555, y=0.5459)]
[Point(x=26.0312, y=0.4427), Point(x=26.1641, y=0.4279), Point(x=26.1788, y=0.5459), Point(x=26.0312, y=0.5459)]
[Point(x=27.5512, y=0.4427), Point(x=27.6545, y=0.4279), Point(x=27.6693, y=0.5459), Point(x=27.5512, y=0.5459)]
[Point(x=29.0417, y=0.4427), Point(x=29.1745, y=0.4279), Point(x=29.1892, y=0.5459), Point(x=29.0417, y=0.5459)]
[Point(x=30.5026, y=0.4279), Point(x=30.6797, y=0.4279), Point(x=30.6797, y=0.5607), Point(x=30.5174, y=0.5607)]
[Point(x=2.2578, y=2.5822), Point(x=2.4939, y=2.5822), Point(x=2.4939, y=2.7445), Point(x=2.2578, y=2.7297)]
[Point(x=1.2101, y=2.774), Point(x=1.3281, y=2.774), Point(x=1.3281, y=2.9068), Point(x=1.2101, y=2.9068)]
[Point(x=2.3316, y=3.6003), Point(x=2.4939, y=3.6003), Point(x=2.4939, y=3.7478), Point(x=2.3316, y=3.7478)]
[Point(x=2.1988, y=4.5889), Point(x=2.4644, y=4.5889), Point(x=2.4644, y=4.7364), Point(x=2.1988, y=4.7364)]
[Point(x=5.7404, y=2.2133), Point(x=7.5998, y=2.2133), Point(x=7.5998, y=2.4199), Point(x=5.7404, y=2.4199)]
[Point(x=18.6823, y=2.2133), Point(x=20.3498, y=2.228), Point(x=20.3498, y=2.4199), Point(x=18.6823, y=2.4051)]
[Point(x=3.645, y=4.161), Point(x=3.6302, y=3.0101), Point(x=3.822, y=3.0101), Point(x=3.8368, y=4.1462)]
[Point(x=7.6589, y=3.9101), Point(x=7.6441, y=2.7592), Point(x=7.8507, y=2.7592), Point(x=7.8507, y=3.9101)]
[Point(x=7.4375, y=4.397), Point(x=7.4375, y=2.7297), Point(x=7.6589, y=2.7297), Point(x=7.6441, y=4.397)]
[Point(x=10.0052, y=3.9396), Point(x=10.0052, y=2.3461), Point(x=10.2266, y=2.3461), Point(x=10.2266, y=3.9396)]
[Point(x=10.2118, y=3.6593), Point(x=10.197, y=2.3166), Point(x=10.4184, y=2.3166), Point(x=10.4332, y=3.6593)]
[Point(x=28.8351, y=3.674), Point(x=28.8498, y=2.3166), Point(x=29.0859, y=2.3166), Point(x=29.0712, y=3.674)]
[Point(x=28.6432, y=3.9249), Point(x=28.6432, y=2.3461), Point(x=28.8203, y=2.3461), Point(x=28.8351, y=3.9249)]
[Point(x=3.4384, y=4.7217), Point(x=3.4384, y=2.9658), Point(x=3.6007, y=2.9658), Point(x=3.6155, y=4.7217)]
[Point(x=18.8299, y=4.4413), Point(x=20.217, y=4.4413), Point(x=20.217, y=4.6331), Point(x=18.8299, y=4.6331)]
[Point(x=31.6389, y=1.5788), Point(x=32.9818, y=1.5936), Point(x=32.9818, y=1.8001), Point(x=31.6389, y=1.7854)]
[Point(x=31.6389, y=1.8001), Point(x=32.7899, y=1.8001), Point(x=32.7899, y=1.9772), Point(x=31.6389, y=1.9624)]
[Point(x=29.1597, y=2.5822), Point(x=29.3811, y=2.5822), Point(x=29.3811, y=2.774), Point(x=29.1597, y=2.7445)]
[Point(x=32.9522, y=2.8625), Point(x=32.9522, y=2.3903), Point(x=33.0851, y=2.3903), Point(x=33.0998, y=2.8625)]
[Point(x=29.145, y=3.6003), Point(x=29.2925, y=3.5855), Point(x=29.3073, y=3.7183), Point(x=29.1597, y=3.7183)]
[Point(x=29.1892, y=4.5889), Point(x=29.4253, y=4.5889), Point(x=29.4253, y=4.7659), Point(x=29.1892, y=4.7659)]
[Point(x=2.184, y=5.5922), Point(x=2.4644, y=5.5922), Point(x=2.4792, y=5.7545), Point(x=2.184, y=5.7545)]
[Point(x=29.1597, y=5.5922), Point(x=29.4696, y=5.5922), Point(x=29.4696, y=5.7693), Point(x=29.1745, y=5.7693)]
[Point(x=2.3464, y=6.0939), Point(x=2.7595, y=6.0791), Point(x=2.7743, y=6.271), Point(x=2.3464, y=6.2562)]
[Point(x=3.3646, y=6.0939), Point(x=3.763, y=6.0939), Point(x=3.7778, y=6.271), Point(x=3.3646, y=6.2562)]
[Point(x=4.3533, y=6.0939), Point(x=4.7812, y=6.0939), Point(x=4.7812, y=6.271), Point(x=4.3533, y=6.2562)]
[Point(x=5.342, y=6.1087), Point(x=5.7847, y=6.1087), Point(x=5.77, y=6.2562), Point(x=5.3568, y=6.2562)]
[Point(x=6.3455, y=6.0939), Point(x=6.7734, y=6.0939), Point(x=6.7734, y=6.271), Point(x=6.3455, y=6.2562)]
[Point(x=7.3194, y=6.0791), Point(x=7.8507, y=6.0791), Point(x=7.8507, y=6.271), Point(x=7.3194, y=6.271)]
[Point(x=8.2934, y=6.0939), Point(x=8.8394, y=6.0939), Point(x=8.8394, y=6.271), Point(x=8.2934, y=6.2562)]
[Point(x=9.3264, y=6.0791), Point(x=9.8281, y=6.0791), Point(x=9.8281, y=6.2562), Point(x=9.3264, y=6.2562)]
[Point(x=10.3151, y=6.0791), Point(x=10.8464, y=6.0791), Point(x=10.8464, y=6.271), Point(x=10.3151, y=6.2562)]
[Point(x=11.3186, y=6.0791), Point(x=11.8351, y=6.0791), Point(x=11.8498, y=6.271), Point(x=11.3333, y=6.2562)]
[Point(x=12.2925, y=6.0791), Point(x=12.8533, y=6.0791), Point(x=12.8533, y=6.271), Point(x=12.2925, y=6.271)]
[Point(x=13.296, y=6.0791), Point(x=13.842, y=6.0791), Point(x=13.842, y=6.271), Point(x=13.296, y=6.271)]
[Point(x=14.2995, y=6.0791), Point(x=14.816, y=6.0791), Point(x=14.816, y=6.271), Point(x=14.3142, y=6.2562)]
[Point(x=15.3029, y=6.0791), Point(x=15.8342, y=6.0791), Point(x=15.849, y=6.271), Point(x=15.3029, y=6.271)]
[Point(x=16.3064, y=6.0791), Point(x=16.8229, y=6.0791), Point(x=16.8229, y=6.271), Point(x=16.3064, y=6.271)]
[Point(x=17.2951, y=6.0791), Point(x=17.8411, y=6.0791), Point(x=17.8411, y=6.271), Point(x=17.2951, y=6.2562)]
[Point(x=18.2838, y=6.0791), Point(x=18.8446, y=6.0939), Point(x=18.8446, y=6.271), Point(x=18.2838, y=6.271)]
[Point(x=19.2726, y=6.0791), Point(x=19.8333, y=6.0791), Point(x=19.8186, y=6.271), Point(x=19.2726, y=6.2562)]
[Point(x=20.3055, y=6.0791), Point(x=20.8368, y=6.0791), Point(x=20.8368, y=6.2562), Point(x=20.3055, y=6.2562)]
[Point(x=21.2943, y=6.0791), Point(x=21.8108, y=6.0791), Point(x=21.8108, y=6.271), Point(x=21.2943, y=6.2562)]
[Point(x=22.2977, y=6.0644), Point(x=22.8437, y=6.0791), Point(x=22.8437, y=6.271), Point(x=22.2977, y=6.2562)]
[Point(x=23.316, y=6.0791), Point(x=23.862, y=6.0791), Point(x=23.862, y=6.2857), Point(x=23.316, y=6.271)]
[Point(x=24.3047, y=6.0791), Point(x=24.8212, y=6.0791), Point(x=24.8212, y=6.271), Point(x=24.3047, y=6.2562)]
[Point(x=25.2934, y=6.0939), Point(x=25.8246, y=6.0791), Point(x=25.8246, y=6.271), Point(x=25.3082, y=6.271)]
[Point(x=26.3116, y=6.0791), Point(x=26.8281, y=6.0791), Point(x=26.8281, y=6.271), Point(x=26.2969, y=6.271)]
[Point(x=27.3151, y=6.0791), Point(x=27.8316, y=6.0791), Point(x=27.8316, y=6.271), Point(x=27.3299, y=6.2562)]
[Point(x=28.3038, y=6.0791), Point(x=28.8646, y=6.0791), Point(x=28.8646, y=6.271), Point(x=28.3038, y=6.2562)]
[Point(x=32.967, y=7.2743), Point(x=32.9522, y=6.389), Point(x=33.0998, y=6.389), Point(x=33.1146, y=7.2743)]
[Point(x=1.2248, y=7.2891), Point(x=1.3134, y=7.2743), Point(x=1.3134, y=7.4071), Point(x=1.2248, y=7.4071)]
[Point(x=2.0069, y=7.3481), Point(x=2.3464, y=7.3186), Point(x=2.3759, y=7.5842), Point(x=2.0217, y=7.5989)]
[Point(x=2.7005, y=7.1563), Point(x=9.9167, y=7.1563), Point(x=9.9167, y=7.4366), Point(x=2.7005, y=7.4514)]
[Point(x=2.6858, y=7.4661), Point(x=5.1944, y=7.4661), Point(x=5.1944, y=7.6579), Point(x=2.6858, y=7.6432)]
[Point(x=29.7352, y=7.4956), Point(x=29.9566, y=7.4809), Point(x=29.9713, y=7.6284), Point(x=29.75, y=7.6432)]
[Point(x=30.6059, y=7.4956), Point(x=30.7977, y=7.4956), Point(x=30.7977, y=7.6137), Point(x=30.6059, y=7.5989)]
[Point(x=32.967, y=8.0121), Point(x=32.967, y=7.5989), Point(x=33.0851, y=7.5989), Point(x=33.0998, y=8.0121)]
[Point(x=32.4653, y=9.886), Point(x=32.48, y=8.3367), Point(x=32.6424, y=8.3367), Point(x=32.6128, y=9.886)]
[Point(x=31.816, y=9.9007), Point(x=31.8307, y=8.6761), Point(x=31.9783, y=8.6761), Point(x=31.9635, y=9.9007)]
[Point(x=31.6389, y=9.8712), Point(x=31.6536, y=8.9417), Point(x=31.8012, y=8.9564), Point(x=31.7864, y=9.8712)]
[Point(x=31.9635, y=9.9155), Point(x=31.9635, y=8.6761), Point(x=32.1111, y=8.6761), Point(x=32.1111, y=9.9155)]
[Point(x=31.5208, y=9.8712), Point(x=31.5208, y=9.0154), Point(x=31.6389, y=9.0154), Point(x=31.6389, y=9.8712)]
[Point(x=32.1406, y=9.9155), Point(x=32.1554, y=8.8236), Point(x=32.3029, y=8.8236), Point(x=32.2882, y=9.9155)]
[Point(x=2.553, y=10.2254), Point(x=2.7005, y=10.2254), Point(x=2.7005, y=10.3877), Point(x=2.553, y=10.3729)]
[Point(x=9.1493, y=10.2254), Point(x=9.2674, y=10.2254), Point(x=9.2674, y=10.3582), Point(x=9.1345, y=10.3582)]
[Point(x=2.4349, y=11.1992), Point(x=2.73, y=11.1992), Point(x=2.73, y=11.391), Point(x=2.4349, y=11.391)]
[Point(x=9.1493, y=11.2287), Point(x=9.4592, y=11.2287), Point(x=9.4592, y=11.391), Point(x=9.1493, y=11.391)]
[Point(x=11.5547, y=10.6533), Point(x=11.7318, y=10.6385), Point(x=11.7318, y=10.8303), Point(x=11.5547, y=10.8156)]
[Point(x=18.0773, y=10.668), Point(x=18.2396, y=10.668), Point(x=18.2396, y=10.8303), Point(x=18.0773, y=10.8156)]
[Point(x=32.9375, y=10.7713), Point(x=32.967, y=9.6204), Point(x=33.1146, y=9.6204), Point(x=33.0851, y=10.7861)]
[Point(x=32.6424, y=11.5386), Point(x=32.6424, y=9.4286), Point(x=32.7752, y=9.4286), Point(x=32.7752, y=11.5386)]
[Point(x=32.8047, y=10.8156), Point(x=32.7899, y=10.2254), Point(x=32.9375, y=10.2254), Point(x=32.9522, y=10.8156)]
[Point(x=31.5061, y=11.5091), Point(x=31.4913, y=10.5647), Point(x=31.6389, y=10.5647), Point(x=31.6389, y=11.5091)]
[Point(x=32.4653, y=11.5091), Point(x=32.4653, y=10.4172), Point(x=32.6128, y=10.4172), Point(x=32.6128, y=11.5091)]
[Point(x=31.6536, y=11.5091), Point(x=31.6684, y=10.6237), Point(x=31.816, y=10.6385), Point(x=31.7864, y=11.5091)]
[Point(x=31.8307, y=11.5091), Point(x=31.8307, y=10.7123), Point(x=31.9783, y=10.7123), Point(x=31.9783, y=11.5091)]
[Point(x=31.9783, y=11.5238), Point(x=31.9783, y=10.6385), Point(x=32.1259, y=10.6385), Point(x=32.1406, y=11.5238)]
[Point(x=32.0963, y=11.5238), Point(x=32.1259, y=10.5795), Point(x=32.3029, y=10.5795), Point(x=32.2882, y=11.5238)]
[Point(x=32.3177, y=11.5238), Point(x=32.3029, y=10.9484), Point(x=32.4505, y=10.9484), Point(x=32.48, y=11.5238)]
[Point(x=32.8194, y=11.5091), Point(x=32.8194, y=11.1549), Point(x=32.9375, y=11.1697), Point(x=32.9375, y=11.5091)]
[Point(x=32.967, y=11.4943), Point(x=32.9818, y=11.0369), Point(x=33.0998, y=11.0369), Point(x=33.0998, y=11.4943)]
[Point(x=11.4219, y=11.6714), Point(x=11.717, y=11.6566), Point(x=11.717, y=11.8337), Point(x=11.4219, y=11.8337)]
[Point(x=1.2248, y=11.7894), Point(x=1.2986, y=11.7746), Point(x=1.3134, y=11.9074), Point(x=1.2248, y=11.9074)]
[Point(x=18.1363, y=11.6714), Point(x=18.4019, y=11.6861), Point(x=18.3871, y=11.8484), Point(x=18.1363, y=11.8337)]
[Point(x=2.4201, y=12.2321), Point(x=2.7153, y=12.2173), Point(x=2.7153, y=12.3944), Point(x=2.4201, y=12.3944)]
[Point(x=2.7153, y=12.5124), Point(x=3.0694, y=12.4977), Point(x=3.0842, y=12.6747), Point(x=2.7153, y=12.66)]
[Point(x=3.704, y=12.5272), Point(x=4.0877, y=12.5272), Point(x=4.1024, y=12.6747), Point(x=3.7187, y=12.6747)]
[Point(x=4.7075, y=12.5272), Point(x=5.1059, y=12.5124), Point(x=5.1059, y=12.6747), Point(x=4.7075, y=12.66)]
[Point(x=5.8585, y=12.6747), Point(x=5.8585, y=12.5272), Point(x=5.9618, y=12.5124), Point(x=5.9618, y=12.6747)]
[Point(x=6.7439, y=12.5124), Point(x=7.0833, y=12.5124), Point(x=7.0981, y=12.6895), Point(x=6.7439, y=12.6747)]
[Point(x=7.7622, y=12.5124), Point(x=8.072, y=12.5124), Point(x=8.072, y=12.6895), Point(x=7.7474, y=12.6747)]
[Point(x=9.1493, y=12.2173), Point(x=9.4297, y=12.2173), Point(x=9.4297, y=12.3944), Point(x=9.1345, y=12.3796)]
[Point(x=8.7214, y=12.5124), Point(x=9.0312, y=12.5124), Point(x=9.0312, y=12.6747), Point(x=8.7214, y=12.6747)]
[Point(x=11.6875, y=12.4534), Point(x=12.1007, y=12.4534), Point(x=12.1007, y=12.6157), Point(x=11.6875, y=12.6157)]
[Point(x=12.7057, y=12.4534), Point(x=13.0746, y=12.4534), Point(x=13.0746, y=12.6305), Point(x=12.7057, y=12.6157)]
[Point(x=13.7092, y=12.4534), Point(x=14.0781, y=12.4534), Point(x=14.0781, y=12.6305), Point(x=13.7092, y=12.6157)]
[Point(x=14.816, y=12.4681), Point(x=14.9488, y=12.4681), Point(x=14.9488, y=12.6305), Point(x=14.816, y=12.6157)]
[Point(x=15.7014, y=12.4386), Point(x=16.0703, y=12.4386), Point(x=16.0556, y=12.6452), Point(x=15.7014, y=12.6157)]
[Point(x=16.7049, y=12.4534), Point(x=17.059, y=12.4534), Point(x=17.059, y=12.6305), Point(x=16.7049, y=12.6157)]
[Point(x=17.7083, y=12.4534), Point(x=18.0625, y=12.4534), Point(x=18.0625, y=12.6452), Point(x=17.7083, y=12.6305)]
[Point(x=1.2248, y=13.2649), Point(x=1.3134, y=13.2649), Point(x=1.3134, y=13.383), Point(x=1.2248, y=13.383)]
[Point(x=2.0069, y=13.3387), Point(x=2.3611, y=13.3387), Point(x=2.3611, y=13.5895), Point(x=2.0217, y=13.5895)]
[Point(x=2.7153, y=13.1616), Point(x=6.8177, y=13.1616), Point(x=6.8177, y=13.442), Point(x=2.7153, y=13.4272)]
[Point(x=2.7005, y=13.4863), Point(x=5.1797, y=13.4863), Point(x=5.1797, y=13.6633), Point(x=2.7005, y=13.6486)]
[Point(x=7.8654, y=13.501), Point(x=7.9835, y=13.501), Point(x=7.9687, y=13.6043), Point(x=7.8654, y=13.6043)]
[Point(x=8.7361, y=13.501), Point(x=9.0017, y=13.501), Point(x=9.0165, y=13.6338), Point(x=8.7361, y=13.6191)]
[Point(x=9.6215, y=13.5158), Point(x=9.8576, y=13.501), Point(x=9.8576, y=13.6191), Point(x=9.6215, y=13.6043)]
[Point(x=11.0087, y=13.3387), Point(x=11.3481, y=13.3387), Point(x=11.3628, y=13.5895), Point(x=11.0087, y=13.5895)]
[Point(x=11.6875, y=13.1616), Point(x=15.9523, y=13.1616), Point(x=15.9523, y=13.442), Point(x=11.6875, y=13.4272)]
[Point(x=11.717, y=13.4863), Point(x=14.1519, y=13.4863), Point(x=14.1519, y=13.6486), Point(x=11.717, y=13.6633)]
[Point(x=16.8819, y=13.5158), Point(x=16.9557, y=13.5158), Point(x=16.9557, y=13.6191), Point(x=16.8819, y=13.6191)]
[Point(x=17.7231, y=13.501), Point(x=18.0035, y=13.501), Point(x=18.0182, y=13.6486), Point(x=17.7378, y=13.6338)]
[Point(x=18.6085, y=13.501), Point(x=18.8446, y=13.501), Point(x=18.8446, y=13.6191), Point(x=18.5937, y=13.6043)]
[Point(x=31.5651, y=14.3273), Point(x=31.5651, y=11.937), Point(x=31.7422, y=11.937), Point(x=31.7422, y=14.3273)]
[Point(x=32.0521, y=14.2388), Point(x=32.0521, y=12.0255), Point(x=32.2292, y=12.0255), Point(x=32.2439, y=14.2388)]
[Point(x=31.8897, y=13.9584), Point(x=31.875, y=12.3649), Point(x=32.0668, y=12.3649), Point(x=32.0816, y=13.9584)]
[Point(x=31.7127, y=13.9142), Point(x=31.7127, y=12.4829), Point(x=31.9045, y=12.4829), Point(x=31.9045, y=13.8994)]
[Point(x=7.8507, y=13.7666), Point(x=8.013, y=13.7666), Point(x=8.013, y=13.8846), Point(x=7.8507, y=13.8846)]
[Point(x=8.7804, y=13.7814), Point(x=8.9279, y=13.7666), Point(x=8.9427, y=13.9142), Point(x=8.7804, y=13.8994)]
[Point(x=9.6806, y=13.7961), Point(x=9.8576, y=13.7961), Point(x=9.8576, y=13.8846), Point(x=9.6806, y=13.8699)]
[Point(x=16.8672, y=13.7961), Point(x=16.9852, y=13.7814), Point(x=16.9852, y=13.8846), Point(x=16.8672, y=13.8846)]
[Point(x=17.7821, y=13.7666), Point(x=17.9444, y=13.7518), Point(x=17.9592, y=13.9142), Point(x=17.7969, y=13.9142)]
[Point(x=18.697, y=13.7961), Point(x=18.8594, y=13.7961), Point(x=18.8594, y=13.8846), Point(x=18.697, y=13.8699)]
[Point(x=1.2396, y=14.7995), Point(x=1.3134, y=14.7847), Point(x=1.3134, y=14.9028), Point(x=1.2396, y=14.888)]
[Point(x=11.5399, y=14.9618), Point(x=11.717, y=14.9618), Point(x=11.717, y=15.1241), Point(x=11.5399, y=15.1241)]
[Point(x=18.1363, y=14.9765), Point(x=18.2543, y=14.9765), Point(x=18.2543, y=15.1241), Point(x=18.1363, y=15.1241)]
[Point(x=20.5417, y=15.4634), Point(x=20.704, y=15.4634), Point(x=20.704, y=15.6258), Point(x=20.5269, y=15.611)]
[Point(x=27.079, y=15.4634), Point(x=27.2561, y=15.4634), Point(x=27.2561, y=15.6258), Point(x=27.079, y=15.611)]
[Point(x=2.4349, y=15.9651), Point(x=2.73, y=15.9651), Point(x=2.73, y=16.1274), Point(x=2.4349, y=16.1127)]
[Point(x=1.2248, y=16.275), Point(x=1.3134, y=16.275), Point(x=1.3134, y=16.393), Point(x=1.2248, y=16.393)]
[Point(x=2.4201, y=16.9685), Point(x=2.7153, y=16.9685), Point(x=2.7153, y=17.1308), Point(x=2.4201, y=17.1308)]
[Point(x=2.7153, y=17.2636), Point(x=3.0694, y=17.2636), Point(x=3.0694, y=17.4259), Point(x=2.7153, y=17.4259)]
[Point(x=4.3976, y=16.6439), Point(x=5.829, y=16.6439), Point(x=5.829, y=16.8799), Point(x=4.4123, y=16.8799)]
[Point(x=3.704, y=17.2783), Point(x=4.0729, y=17.2636), Point(x=4.0877, y=17.4406), Point(x=3.704, y=17.4259)]
[Point(x=4.7222, y=17.2341), Point(x=5.0911, y=17.2341), Point(x=5.0911, y=17.4406), Point(x=4.7222, y=17.4259)]
[Point(x=5.829, y=17.2783), Point(x=5.947, y=17.2636), Point(x=5.9618, y=17.4406), Point(x=5.8437, y=17.4259)]
[Point(x=6.7292, y=17.2636), Point(x=7.0243, y=17.2488), Point(x=7.0243, y=17.4406), Point(x=6.7144, y=17.4259)]
[Point(x=7.7326, y=17.2636), Point(x=8.0868, y=17.2636), Point(x=8.0868, y=17.4406), Point(x=7.7326, y=17.4259)]
[Point(x=9.1788, y=15.9651), Point(x=9.4297, y=15.9651), Point(x=9.4297, y=16.1422), Point(x=9.1641, y=16.1274)]
[Point(x=9.1198, y=16.9685), Point(x=9.4149, y=16.9685), Point(x=9.4149, y=17.1455), Point(x=9.1198, y=17.1308)]
[Point(x=8.7214, y=17.2488), Point(x=9.0312, y=17.2488), Point(x=9.0312, y=17.4259), Point(x=8.7214, y=17.4259)]
[Point(x=11.4071, y=15.9651), Point(x=11.7023, y=15.9651), Point(x=11.7023, y=16.1274), Point(x=11.4219, y=16.1127)]
[Point(x=11.3628, y=16.9832), Point(x=11.6875, y=16.9685), Point(x=11.7023, y=17.1308), Point(x=11.3776, y=17.1308)]
[Point(x=11.6727, y=17.2636), Point(x=12.0712, y=17.2636), Point(x=12.0712, y=17.4259), Point(x=11.6727, y=17.4111)]
[Point(x=12.7205, y=17.2636), Point(x=13.0746, y=17.2636), Point(x=13.0746, y=17.4406), Point(x=12.7205, y=17.4259)]
[Point(x=13.7092, y=17.2636), Point(x=14.0929, y=17.2636), Point(x=14.0781, y=17.4406), Point(x=13.7092, y=17.4259)]
[Point(x=14.816, y=17.2783), Point(x=14.934, y=17.2783), Point(x=14.9488, y=17.4259), Point(x=14.8307, y=17.4259)]
[Point(x=15.7014, y=17.2488), Point(x=16.0703, y=17.2488), Point(x=16.0556, y=17.4406), Point(x=15.7014, y=17.4259)]
[Point(x=16.7049, y=17.2636), Point(x=17.059, y=17.2636), Point(x=17.0738, y=17.4259), Point(x=16.7049, y=17.4259)]
[Point(x=18.1363, y=15.9651), Point(x=18.4019, y=15.9651), Point(x=18.4019, y=16.1274), Point(x=18.1363, y=16.1274)]
[Point(x=18.092, y=16.9685), Point(x=18.3871, y=16.9685), Point(x=18.3871, y=17.1455), Point(x=18.092, y=17.1308)]
[Point(x=17.6936, y=17.2636), Point(x=18.0035, y=17.2636), Point(x=18.0035, y=17.4259), Point(x=17.6936, y=17.4259)]
[Point(x=20.4236, y=16.4668), Point(x=20.704, y=16.4668), Point(x=20.704, y=16.6144), Point(x=20.4236, y=16.6144)]
[Point(x=20.6597, y=17.2783), Point(x=21.0139, y=17.2636), Point(x=21.0286, y=17.4259), Point(x=20.6597, y=17.4259)]
[Point(x=21.6779, y=17.2783), Point(x=22.0616, y=17.2636), Point(x=22.0616, y=17.4259), Point(x=21.6779, y=17.4259)]
[Point(x=22.7404, y=15.9504), Point(x=23.8029, y=15.9504), Point(x=23.8029, y=16.1422), Point(x=22.7404, y=16.1422)]
[Point(x=22.5338, y=16.1569), Point(x=23.7439, y=16.1569), Point(x=23.7292, y=16.3635), Point(x=22.5338, y=16.3488)]
[Point(x=24.8654, y=15.8914), Point(x=25.9722, y=15.8914), Point(x=25.9722, y=16.0979), Point(x=24.8654, y=16.0979)]
[Point(x=24.9687, y=16.0979), Point(x=25.8837, y=16.0979), Point(x=25.8837, y=16.2897), Point(x=24.9687, y=16.3045)]
[Point(x=23.3897, y=16.7767), Point(x=26.105, y=16.7767), Point(x=26.105, y=17.0423), Point(x=23.3897, y=17.0423)]
[Point(x=22.6814, y=17.2488), Point(x=23.0356, y=17.2488), Point(x=23.0356, y=17.4406), Point(x=22.6814, y=17.4259)]
[Point(x=23.7882, y=17.2636), Point(x=23.9505, y=17.2636), Point(x=23.9505, y=17.4259), Point(x=23.7882, y=17.4259)]
[Point(x=24.6736, y=17.2636), Point(x=24.9687, y=17.2488), Point(x=24.9835, y=17.4406), Point(x=24.6736, y=17.4259)]
[Point(x=25.7066, y=17.2488), Point(x=26.0312, y=17.2341), Point(x=26.046, y=17.4259), Point(x=25.7066, y=17.4259)]
[Point(x=27.138, y=16.4668), Point(x=27.3594, y=16.4668), Point(x=27.3594, y=16.6291), Point(x=27.1233, y=16.6291)]
[Point(x=26.6805, y=17.2636), Point(x=27.0347, y=17.2488), Point(x=27.0347, y=17.4406), Point(x=26.6953, y=17.4259)]
[Point(x=31.5651, y=18.5178), Point(x=31.5651, y=16.3045), Point(x=31.7422, y=16.3045), Point(x=31.7422, y=18.5178)]
[Point(x=32.3915, y=19.3293), Point(x=32.3915, y=15.4634), Point(x=32.6128, y=15.4634), Point(x=32.6276, y=19.3293)]
[Point(x=32.5981, y=18.7096), Point(x=32.5981, y=16.0537), Point(x=32.8194, y=16.0537), Point(x=32.8047, y=18.7096)]
[Point(x=31.8897, y=18.2669), Point(x=31.8897, y=16.5553), Point(x=32.0521, y=16.5553), Point(x=32.0521, y=18.2669)]
[Point(x=31.7274, y=18.1932), Point(x=31.7274, y=16.6144), Point(x=31.8897, y=16.6144), Point(x=31.8897, y=18.1784)]
[Point(x=32.8047, y=18.3555), Point(x=32.8047, y=16.4225), Point(x=33.0113, y=16.4225), Point(x=33.0113, y=18.3555)]
[Point(x=1.2248, y=17.78), Point(x=1.2986, y=17.7653), Point(x=1.3134, y=17.8981), Point(x=1.2396, y=17.8981)]
[Point(x=2.0807, y=17.8095), Point(x=2.3906, y=17.7948), Point(x=2.4054, y=18.0899), Point(x=2.0955, y=18.1046)]
